Twitter: @GTA_Sheet,,,,,,,,,,,,,,,,
Vehicle_Class,Vehicle_Name,Buy_Price,Sell_Price,Stealable,Capacity,Speed,Accel,Brake,Handl,Avg w/o Brake,Avg w/o Accel,Avg w/o Speed,Overall,Picture,Notes,Based on
MUSCLE,Albany Virgo,"$195,000",-,No,2,7.5,7,2.7,7.8,7.42,5.98,5.81,6.234,http://i.imgur.com/9UGsY15.jpg,Ill-Gotten Gains Pt1 update,"Lincoln Continental Mk 3 - Mk 4, 70s Cadillac Eldorado"
MUSCLE,Dundreary Virgo Classic,"$165,000",-,No,2,7.2,5.2,2.3,6.2,6.22,5.24,4.6,5.246,http://i.imgur.com/4SueInV.jpg,Lowriders: Custom Classics updt.,"Chevy Camaro, Plymouth Barracuda"
,,,,,,,,,,,,,,,,
MUSCLE,Vapid Blade,"$160,000",-,No,2,7.8,8.1,2.7,6.8,7.56,5.76,5.87,6.345,http://i.imgur.com/VIpyE2zs.jpg ,Hipster update,1964 Ford Falcon
MUSCLE,Vapid Hotknife,"$90,000",-,No,2,7.5,7.5,1.4,5.6,6.87,4.83,4.83,5.5,http://i.imgur.com/7knwXl4.jpg ,,"1934 Ford 3-Window Coupe, 1956 Rolls Royce Silver Wraith"
MUSCLE,Declasse Stallion [RP],"$71,000",-,No,2,7.7,7.3,2.3,6.8,7.27,5.6,5.47,6.025,http://i.imgur.com/OdYEkp5.jpg ,,"68 - '69 & '70 - '71 Oldsmobile Cutlass, '70 Plymouth Hemi Barracuda"
MUSCLE,Imponte Dukes [RP],"$62,000",-,No,2,7.7,8,2.7,6.8,7.5,5.73,5.83,6.3,http://i.imgur.com/GpY5JzN.jpg ,,"68 - '70 Dodge Charger/Challenger, '68/'69 Pontiac LeMans/GTO/Firebird"
MUSCLE,Vapid Slamvan,"$49,500",-,No,2,7.2,5.5,1.3,5,5.91,4.52,3.94,4.768,http://i.imgur.com/3P7XYa0.jpg,Festive Surprise update,"Rat Rodded 1953–1956 Ford F-Series (but pickup form), 1950s Ford F-Series"
MUSCLE,Vapid Slamvan Custom,"$394,250",-,No,2,7.2,6.3,2,7.1,6.87,5.45,5.12,5.654,http://i.imgur.com/nnp9eaSs.jpg,Lowriders: Custom Classics updt.,"Rat Rodded 1953–1956 Ford F-Series (but pickup form), 1950s Ford F-Series"
MUSCLE,Bravado Rat-Truck,"$37,500",-,No,2,7.2,5.5,1.3,5,5.91,4.52,3.94,4.768,http://i.imgur.com/nOIlltb.jpg,,"1920s Ford Model A pickup, 1940 International Harvester D2"
MUSCLE,Willard Faction,"$36,000",-,No,2,7.5,7,2.7,6.8,7.11,5.67,5.49,5.999,http://i.imgur.com/IO9YZL0.jpg,Lowriders update, 1982-1987 Buick Regal; Buick Grand National/T-Type/GNX
,,,,,,,,,,,,,,,,
MUSCLE,Willard Faction Custom Donk ,"$695,000",-,No,2,7.5,5,2.7,7.1,6.54,5.77,4.93,5.575,http://i.imgur.com/BlX9CDus.jpg,Lowriders: Custom Classics updt., 1982-1987 Buick Regal; Buick Grand National/T-Type/GNX
MUSCLE,Vapid Dominator,"$35,000","$3,500",Yes,2,7.8,7.3,2.7,6.8,7.29,5.76,5.6,6.145,http://i.imgur.com/veOqspC.jpg ,,Ford Mustang
MUSCLE,Bravado Gauntlet,"$32,000","$3,200",Yes,2,7.8,7.5,3,7.6,7.63,6.13,6.03,6.47,http://i.imgur.com/ZTuagke.jpg ,,"Dodge Challenger, Chevy Camaro"
MUSCLE,Declasse Moonbeam,"$32,500",-,No,4,6.7,5.2,1.3,6.1,6.01,4.7,4.21,4.837,http://i.imgur.com/APegW9D.jpg,Lowriders update,1985—1994 Chevrolet Astro/1985—1994 GMC Safari; KK Jeep Liberty
,,,,,,,,,,,,,,,,
MUSCLE,Albany Buccaneer,"$29,000","$2,900",Yes,2,7.8,7,2.7,6.5,7.12,5.67,5.39,6.004,http://i.imgur.com/5DhQZPe.jpg ,,"Ford Fairlane, Buick Riviera"
,,,,,,,,,,,,,,,,
MUSCLE,Declasse Vigero,"$21,000","$2,100",Yes,2,7.5,7.3,2.7,6.2,7,5.47,5.4,5.925,http://i.imgur.com/xdmKUvQ.jpg ,,"Chevy Camaro, Plymouth Barracuda"
MUSCLE,Declasse Sabre Turbo,"$15,000","$1,500",Yes,2,7.5,7,2.7,6.8,7.1,5.67,5.5,6,http://i.imgur.com/UYOGgZ5.jpg ,,"Chevrolet Chevelle, Oldsmobile Cutlass"
,,,,,,,,,,,,,,,,
MUSCLE,Cheval Picador,"$9,000",$900,Yes,2,7.2,5.5,2.7,6.2,6.3,5.37,4.8,5.4,http://i.imgur.com/D7D7gNa.jpg ,,Chevy El Camino
MUSCLE,Bravado Rat-Loader,"$6,000",$600,Yes,2,7.2,5.5,1.3,5,5.9,4.5,3.93,4.75,http://i.imgur.com/wpgtKhx.jpg ,,"Rat Rod, 1940s Ford Pickup"
MUSCLE,Declasse Voodoo,"$5,500",$550,Yes,2,7,4.3,0.8,5.6,5.61,4.47,3.56,4.416,http://i.imgur.com/ofO1rWE.jpg ,,Chevy Impala
,,,,,,,,,,,,,,,,
MUSCLE,Imponte Phoenix,,"$2,000",Yes,2,7.8,7,2.7,6.5,7.09,5.66,5.4,5.995,http://i.imgur.com/mZsbj2V.jpg ,,"Chevy Camaro, Pontiac Firebird (2nd generation)"
MUSCLE,Imponte Ruiner,,"$1,000",Yes,2,7.8,7,2.7,6.7,7.16,5.73,5.47,6.045,http://i.imgur.com/OqT2hrc.jpg ,,80s Chevy Camaro / Pontiac Firebird
,,,,,,,,,,,,,,,,
SEDANS,,,,,,,,,,,,,,,,"Chevy Camaro, Pontiac Firebird"
SEDANS,Enus Cognoscenti 55 (Armored),"$558,000",-,No,4,7.8,6.5,1.8,6.7,6.98,5.42,5,5.69,http://i.imgur.com/FYhg03c.jpg,Executives update,"Bentley Continental Flying Spur, Mayback Type 57-62, Rover 75"
SEDANS,Benefactor Schafter LWB (Armrd),"$438,000",-,No,4,7.6,4.6,2.7,7.7,6.66,6.03,5.03,5.676,http://i.imgur.com/ziJeg2G.jpg,Executives update,"Mercedes-Benz E-Class W123, W114, S-Class W109, BMW E3 3.0Si"
SEDANS,Enus Cognoscenti (Armored),"$396,000",-,No,4,7.5,6.4,1.7,6.4,6.75,5.2,4.82,5.493,http://i.imgur.com/9S6E3fn.jpg,Executives update,"Bentley Continental Flying Spur, Mayback Type 57-62, Rover 75"
SEDANS,Benefactor Schafter V12 (Armrd),"$325,000",-,No,4,8,7.3,3.1,7.7,7.68,6.28,6.01,6.521,http://i.imgur.com/pvMKe3U.jpg,Executives update,"Mercedes-Benz E-Class W123, W114, S-Class W109, BMW E3 3.0Si"
SEDANS,Enus Cognoscenti 55,"$254,000",-,No,4,7.8,6.6,1.9,6.6,7,5.43,5.05,5.728,http://i.imgur.com/UIEha4B.jpg,Executives update,"Bentley Continental Flying Spur, Mayback Type 57-62, Rover 75"
SEDANS,Enus Super Diamond,"$250,000",-,No,4,7.8,6.5,2,6.4,6.88,5.38,4.95,5.658,http://i.imgur.com/kUzbTeg.jpg ,,Rolls-Royce Phantom
SEDANS,Benefactor Schafter LWB,"$208,000",-,No,4,7.6,5,3.8,7.7,6.78,6.39,5.52,6.044,http://i.imgur.com/x8eWZEe.jpg,Executives update,"Mercedes-Benz E-Class W123, W114, S-Class W109, BMW E3 3.0Si"
SEDANS,Benefactor Glendale,"$200,000",-,No,4,7.9,5.9,2.2,6.2,6.65,5.42,4.75,5.53,http://i.imgur.com/oEIlnKEs.jpg ,Hipster update,"Mercedes-Benz E-Class W123, W114, S-Class W109, BMW E3 3.0Si"
SEDANS,Enus Cognoscenti,"$154,000",-,No,4,7.5,6.5,1.8,6.4,6.79,5.23,4.9,5.55,http://i.imgur.com/lnVbU5q.jpg,Executives update,"Bentley Continental Flying Spur, Mayback Type 57-62, Rover 75"
SEDANS,Vulcar Warrener,"$120,000",-,No,4,7.5,6.1,3.2,6.1,6.59,5.61,5.15,5.737,http://i.imgur.com/m45jlxQs.jpg ,Hipster update,"Nissan Skyline GTR KGC10, Datsun 510, Toyota Corolla KE70"
SEDANS,Benefactor Schafter,"$65,000","$6,500",Yes,4,7.8,5,3,7.7,6.84,6.17,5.24,5.876,http://i.imgur.com/HPEkLdP.jpg ,,Mercedes-Benz CL- and E-class
SEDANS,Obey Tailgater,"$55,000","$5,500",Yes,4,7.8,5,3,7.7,6.84,6.17,5.24,5.874,http://i.imgur.com/JvLGCM4.jpg ,Michael's car,Audi A6
SEDANS,Cheval Surge,"$38,000","$3,800",Yes,4,7.5,2.5,2,6.5,5.51,5.34,3.67,4.632,http://i.imgur.com/UJ49Qu4.jpg ,,"Chevy Volt, VW Passat"
SEDANS,Dundreary Stretch,"$30,000",-,No,6,7.2,4.3,2.7,5.6,5.7,5.17,4.17,4.938,http://i.imgur.com/trY20yQ.jpg ,,Stretch Lincoln Town Car
SEDANS,Karin Asterope,"$26,000","$2,600",Yes,4,7.8,5,3,7.6,6.78,6.12,5.19,5.838,http://i.imgur.com/D3WV68a.jpg ,,Toyota Corolla
SEDANS,Cheval Fugitive,"$24,000","$2,400",Yes,4,7.8,5,3,7.6,6.78,6.12,5.19,5.838,http://i.imgur.com/aaQGKQd.jpg ,,Chevy SS
SEDANS,Karin Intruder,"$16,000","$1,600",Yes,4,7.8,5,3,7.1,6.63,5.97,5.04,5.725,http://i.imgur.com/Al8qwal.jpg ,,Infiniti Q45/I30
SEDANS,Albany Washington,"$15,000","$1,500",Yes,4,7.5,5,3,7.4,6.64,5.98,5.14,5.733,http://i.imgur.com/ztq3a4N.jpg ,,Lincoln Town Car
SEDANS,Declasse Asea,"$12,000","$1,200",Yes,4,7.8,5,1.3,6.2,6.33,5.11,4.18,5.081,http://i.imgur.com/bkSh2kN.jpg ,,Chevy Aveo
SEDANS,Vapid Stanier,"$10,000","$1,000",Yes,4,7.5,5,3,7.4,6.65,5.98,5.14,5.734,http://i.imgur.com/YnUTHJh.jpg ,,Ford Crown Victoria
SEDANS,Declasse Premier,"$10,000","$1,000",Yes,4,7.8,5,2,6.4,6.38,5.38,4.45,5.286,http://i.imgur.com/ZunYV9V.jpg ,,Chevy Aveo
SEDANS,Zirconium Stratum,"$10,000","$1,000",Yes,4,7.2,5.2,2,6.7,6.39,5.3,4.64,5.29,http://i.imgur.com/tK6ODhe.jpg ,AWD,Honda Accord station wagon
SEDANS,Vulcan Ingot,"$9,000",$900,Yes,4,7,3.5,2,5,5.17,4.67,3.5,4.375,http://i.imgur.com/6iltkJp.jpg ,,"VW Passat wagon, Nissan Stagea"
SEDANS,Albany Primo,"$9,000",$800,Yes,4,7.5,5,3,7.1,6.54,5.88,5.04,5.658,http://i.imgur.com/gfx0vDF.jpg ,,Late 80's Pontiac Bonneville
,,,,,,,,,,,,,,,,
SEDANS,Dundreary Regina,"$8,000",$800,Yes,4,6.4,3.5,2,5.8,5.23,4.73,3.75,4.424,http://i.imgur.com/Mlt3J7H.jpg ,,Chevy Caprice wagon
SEDANS,Albany Emperor,,$800,Yes,4,6.4,3.5,2,5.8,5.23,4.73,3.75,4.424,http://i.imgur.com/zwj9Etx.jpg ,,Cadillac Fleetwood
SEDANS,Chariot Romero Hearse,,"$4,500",Yes,4,6.7,3.8,1.7,5.9,5.46,4.76,3.78,4.508,http://i.imgur.com/ljTfjrb.jpg ,,Modified Lincoln Town Car
,,,,,,,,,,,,,, ,,
COUPES,,,,,,,,,,,,,,,,
COUPES,Enus Windsor Drop,"$900,000",-,No,4,8,7,2.3,6.7,7.23,5.68,5.32,6.006,http://i.imgur.com/f3wqrry.jpg,"Soft top convertible, FAFF updt.","Rolls Royce Wraith, Ghost"
COUPES,Enus Windsor,"$845,000",-,No,2,7.8,6.5,2,6.4,6.88,5.38,4.95,5.661,http://i.imgur.com/PIgjQiy.jpg,Ill-Gotten Gains Pt1 update,Rolls Royce Wraith
COUPES,Dewbauchee Exemplar,"$205,000",-,No,4,7.8,6.5,3,7.9,7.39,6.22,5.79,6.289,http://i.imgur.com/JwwdVbs.jpg ,,Aston Martin Rapide
COUPES,Enus Cognoscenti Cabrio,"$185,000",-,No,2,7.8,6.5,2,7,7.08,5.58,5.16,5.812,http://i.imgur.com/Bk77Cqg.jpg ,Hard top convertible,Bentley Continental GT
COUPES,Lampadati Felon GT,"$95,000","$9,500",Yes,2,7.8,6,3,7.6,7.12,6.12,5.52,6.088,http://i.imgur.com/P1cggGf.jpg ,Soft top convertible,"Jaguar XF, Maserati Quattroporte"
COUPES,Ubermacht Sentinel,"$95,000","$9,500",Yes,2,7.6,5.2,3,7.4,6.76,6.01,5.22,5.823,http://i.imgur.com/lLlDY2y.jpg ,Soft top convertible,BMW M3
COUPES,Lampadati Felon,"$90,000","$9,000",Yes,4,7.8,6,3,7.7,7.17,6.17,5.57,6.126,http://i.imgur.com/ljYPEwT.jpg ,,"Jaguar XF, Maserati Quattroporte"
COUPES,Ubermacht Oracle XS,"$82,000","$8,200",Yes,4,8,6.5,3,6.8,7.12,5.95,5.44,6.091,http://i.imgur.com/jXYDXqi.jpg ,First Generation model,BMW 7 Series
COUPES,Ocelot F620,"$80,000","$8,000",Yes,2,7.8,6,3,7.6,7.12,6.12,5.52,6.088,http://i.imgur.com/bYHhkYO.jpg ,,Maserati GranTurismo
COUPES,Ubermacht Oracle II,"$80,000","$8,000",Yes,4,8,6.8,3,6.8,7.21,5.95,5.52,6.154,http://i.imgur.com/yF2ofuc.jpg,Second Generation model,"BMW 7 Series F01, BMW 6 Series Gran Coupe, BMW 5 Series GT"
COUPES,Ubermacht Zion Cabrio,"$65,000","$6,500",Yes,2,7.8,5.5,3,7.9,7.05,6.22,5.46,6.039,http://i.imgur.com/hEOIK4p.jpg ,Soft top convertible,BMW M6
COUPES,Ubermacht Zion,"$60,000","$6,000",Yes,2,7.8,5.5,3,7.9,7.05,6.22,5.46,6.039,http://i.imgur.com/DYQPeUC.jpg ,,BMW M6
COUPES,Ubermacht Sentinel XS,"$60,000","$6,000",Yes,2,7.6,5.2,3,7.4,6.76,6.01,5.22,5.823,http://i.imgur.com/8lnpOhV.jpg ,Tuned version of Sentinel,BMW M3
COUPES,Ocelot Jackal,"$60,000","$6,000",Yes,4,7.6,5.5,3,7.9,7.01,6.17,5.46,6.005,http://i.imgur.com/fFtxcIz.jpg ,,Jaguar C-XF Concept
,,,,,,,,,,,,,, ,,
COMPACT,,,,,,,,,,,,,,,,
COMPACT,Grotti Brioso R/A,"$155,000",-,No,2,7.243,7.3,2,7,7.15,5.4,5.41,5.866,http://i.imgur.com/0e15r1l.jpg,Cunning Stunts update,"Fiat 500; 595 Abarth, Mini John Works Cooper WRC, Suzuki Swift, Nissan Micra"
COMPACT,Declasse Rhapsody,"$140,000",-,No,2,7.1,5.8,2,6.2,6.36,5.11,4.65,5.273,http://i.imgur.com/SghlLTXs.jpg ,Hipster update,"AMC Gremlin, 1970s"
COMPACT,Benefactor Panto,"$85,000",-,No,2,7.1,6.8,2,6,6.6,5.01,4.9,5.448,http://i.imgur.com/ft7RvSWs.jpg ,Hipster Update,Smart ForTwo
COMPACT,Karin Dilettante,"$25,000","$2,500",Yes,4,7,2.5,2,5.3,4.93,4.77,3.28,4.2,http://i.imgur.com/IUsQdOK.jpg ,,Toyota Prius
COMPACT,Weeny Issi,"$18,000","$1,800",Yes,2,7.24,5.8,2,6.2,6.4,5.15,4.65,5.3,http://i.imgur.com/v9TkyNr.jpg ,"FWD, soft top convertible","Mini Cooper, Honda Civic SI"
COMPACT,Bollokan Prairie,,"$2,500",Yes,2,7.24,5.5,2,5.9,6.22,5.05,4.47,5.162,http://i.imgur.com/8lMvNrn.jpg ,FWD,Hyundai Tiburon
COMPACT,Dinka Blista,,"$1,600",Yes,2,7.24,5.8,2,6.2,6.4,5.15,4.65,5.3,http://i.imgur.com/q7jcFEo.jpg ,FWD,Honda Civic SI
,,,,,,,,,,,,,, ,,
SUVs,,,,,,,,,,,,,,,,
SUVs,Benefactor XLS (Armored),"$522,000",-,No,4,7.1,6.5,1.9,6.1,6.55,5.03,4.83,5.394,http://i.imgur.com/GTYAgWo.jpg,"AWD, FAFF update",Mercedes GL Class
SUVs,Gallivanter Baller LE LWB (Armrd),"$513,000",-,No,4,7.2,6.6,1.8,6,6.61,5.01,4.82,5.413,http://i.imgur.com/UO97Buq.jpg,"AWD, Executives update",Range Rover Sport SRT
SUVs,Gallivanter Baller LE (Armored),"$374,000",-,No,4,7.2,6.8,1.9,6.1,6.68,5.08,4.91,5.495,http://i.imgur.com/ID4MNwK.jpg,"AWD, Executives update",Range Rover Sport SRT
SUVs,Benefactor XLS,"$253,000",-,No,4,7.1,6.6,2,6.1,6.59,5.04,4.88,5.433,http://i.imgur.com/2Q5uZdF.jpg,"AWD, FAFF update","Mercedes GL Class, BMW X5"
SUVs,Vapid Contender,"$250,000",-,No,4,7.2,6.5,2,6.4,6.7,5.2,4.95,5.527,http://i.imgur.com/vuFbZTk.jpg,"AWD, Cunning Stunts update","Toyota Tunder Devolro Diablo, Ford Raptor, Ford F-150"
SUVs,Gallivanter Baller LE LWB,"$247,000",-,No,4,7.2,6.8,1.9,6.1,6.68,5.07,4.9,5.488,http://i.imgur.com/hcRJk3l.jpg,"AWD, Executives update",Range Rover Sport SRT
SUVs,Enus Huntley S,"$195,000",-,No,4,7.3,6.6,1.8,6.4,6.76,5.16,4.94,5.53,http://i.imgur.com/V2yXlcx.jpg ,"AWD, High Life update","Bentley EXP 9 F (concept), Bentayga"
SUVs,Gallivanter Baller LE,"$149,000",-,No,4,7.2,6.9,2,6,6.7,5.08,4.96,5.528,http://i.imgur.com/t2flDE1.jpg,"AWD, Executives update",Range Rover Sport SRT
SUVs,Gallivanter Baller II,"$90,000","$9,000",Yes,4,7.2,6.8,2,6.1,6.68,5.1,4.94,5.513,http://i.imgur.com/WTM0zTT.jpg ,AWD,Range Rover
SUVs,Obey Rocoto,"$85,000","$8,500",Yes,4,7.46,4.8,0.8,6.4,6.19,4.88,3.98,4.851,http://i.imgur.com/fJFcOw0.jpg ,,Porsche Cayenne
SUVs,Albany Cavalcade II,"$70,000","$7,000",Yes,4,6.8,5,2,5.8,5.86,4.86,4.25,4.893,http://i.imgur.com/3RJenEJ.jpg ,,Cadillac Escalade
SUVs,Albany Cavalcade,"$60,000","$6,000",Yes,4,6.8,5,2,5.8,5.86,4.86,4.25,4.893,http://i.imgur.com/COq5fnW.jpg,,Cadillac Escalade
SUVs,Dundreary Landstalker,"$58,000","$5,800",Yes,4,7.2,4.5,2.7,6.4,6.04,5.42,4.51,5.193,http://i.imgur.com/Amiak3x.jpg ,,Ford Expedition
SUVs,Declasse Granger,"$35,000","$3,100",Yes,8,7.51,4.8,2.7,6.5,6.26,5.56,4.64,5.361,http://i.imgur.com/bPejXty.jpg ,AWD,GM SUVs
SUVs,Vapid Radius,"$32,000","$3,200",Yes,4,7.51,5,2.7,6.8,6.44,5.67,4.83,5.499,http://i.imgur.com/xhi7fBz.jpg ,,Ford Edge
SUVs,Canis Seminole,"$30,000","$3,000",Yes,4,7,4.5,2.7,6.2,5.9,5.28,4.46,5.088,http://i.imgur.com/TXnt8tS.jpg ,,"Jeep Cherokee, Nissan Pathfinder"
SUVs,Bravado Gresley,"$29,000","$2,900",Yes,4,7.2,5,2,5.8,6,5,4.25,5,http://i.imgur.com/a21dw4m.jpg ,AWD,"GMC Acadia, Dodge Durango"
SUVs,Gallivanter Baller,,"$9,000",Yes,4,7,5.2,2,5.8,5.99,4.91,4.34,4.995,http://i.imgur.com/gsr3LOC.jpg ,AWD,Range Rover
SUVs,Benefactor Dubsta,,"$7,000",Yes,4,7.51,5,2.7,6.5,6.34,5.56,4.73,5.423,http://i.imgur.com/66NXHSN.jpg ,AWD,Mercedes G Class
SUVs,Benefactor Serrano,,"$6,000",Yes,4,7,5,1.3,6.4,6.11,4.89,4.23,4.918,http://i.imgur.com/bUhtRXI.jpg ,,Mercedes-Benz M-Class
SUVs,Fathom FQ 2,,"$5,000",Yes,4,7.2,4.5,0.8,6,5.91,4.69,3.78,4.644,http://i.imgur.com/3dbMzIz.jpg ,,Infinity FX
SUVs,Mammoth Patriot,,"$5,000",Yes,4,7,5,1,5.2,5.71,4.38,3.72,4.532,http://i.imgur.com/bKWBDjm.jpg ,,Hummer H2
SUVs,Emperor Habanero,,"$4,200",Yes,4,7.4,4.5,0.8,6.4,6.07,4.85,3.9,4.762,http://i.imgur.com/WF0k2vM.jpg ,,"Lexus RX, Toyota Venza"
SUVs,Canis Mesa,,"$3,000",Yes,4,7,4.3,1,6,5.74,4.66,3.75,4.556,http://i.imgur.com/Zc9lpD8.jpg ,AWD,Jeep Wrangler JK Unlimited
SUVs,Karin BeeJay XL,,"$2,700",Yes,4,7,4.8,2.7,6.2,5.98,5.28,4.54,5.151,http://i.imgur.com/mGufaHX.jpg ,AWD,Toyota FJ Crusier
,,,,,,,,,,,,,, ,,
OFF-ROAD,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
OFF-ROAD,Cheval Marshall [RP],"$500,000",,No,2,5.9,10,2.2,6.8,7.57,4.96,6.33,6.222,http://i.imgur.com/0XfGUKB.jpg,"AWD, 4-wheel steering",
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
OFF-ROAD,HVY Insurgent,"$1,350,000",,No,9,7,5,2,6,5.99,4.99,4.33,4.994,http://i.imgur.com/noXXcgr.jpg ,"AWD, Heists update","GURKHA, Conquest Knight XV"
,,,,,,,,,,,,,,,,
OFF-ROAD,HVY Nightshark,"$1,250,000",,No,4,7.5,6.8,2.5,6.4,6.87,5.46,5.2,5.781,Coming eventually...,"AWD, Gunrunning update","Dartz Kombat, T-98 Kombat"
,,,,,,,,,,,,,,,,
OFF-ROAD,Karin Technical,"$950,000",-,No,3,7,5,2,6.2,6.04,5.04,4.38,5.032,http://i.imgur.com/s33u66b.jpg ,Heists update,Toyota Hilux
,,,,,,,,,,,,,,,,
OFF-ROAD,Coil Brawler,"$715,000",-,No,2,7.2,6.3,2.1,5.6,6.37,4.97,4.64,5.29,http://i.imgur.com/Jw7bAC7.jpg,Ill-Gotten Gains Part 2 update,Local Motors Rally Fighter
OFF-ROAD,Vapid Desert Raid,"$695,000",-,No,2,7.5,8.5,1,7.6,7.85,5.36,5.68,6.141,http://i.imgur.com/nEX40nC.jpg,Cunning Stunts update,Red Bull SMG Buggy
OFF-ROAD,HVY Insurgent (Covered),"$675,000",-,No,6,7,5,0.8,4.5,5.51,4.12,3.46,4.338,http://i.imgur.com/2Pps2Hy.jpg ,"AWD, Heists update","Conquest Knight XV, GURKHA"
OFF-ROAD,Vapid Trophy Truck,"$550,000",-,No,2,7.5,8.5,1,7.6,7.85,5.36,5.68,6.141,http://i.imgur.com/wKYVjpx.jpg,Cunning Stunts update,"Ford Raptor baja trophy truck, Ford F-150 baja trophy truck"
OFF-ROAD,Vapid Riata,"$380,000",-,No,2,7.2,6.3,1,6.2,6.57,4.82,4.49,5.176,Coming eventually...,Doomsday Heist update,"Ford Bronco Concept, 2016 Nissan Titan (rear lights)"
OFF-ROAD,Benefactor Dubsta 6x6,"$249,000",-,No,6,7.4,7,2,6,6.78,5.12,5,5.588,http://i.imgur.com/1g0SWvUs.jpg ,"2 sit in bed, Hipster update","6x6 Mercedes-Benz G63, G-Class Brabus"
OFF-ROAD,Canis Mesa (Merryweather),"$87,000",-,Yes,4,7,4.3,1,6.1,5.76,4.68,3.77,4.571,http://i.imgur.com/ATVn8TH.jpg ,,Jeep Wrangler JK Unlimited
OFF-ROAD,Nagasaki Street Blazer,"$81,000",-,No,1,6.7,6.3,3.3,8.2,7.05,6.07,5.92,6.118,http://i.imgur.com/EKaKhhG.jpg,Bikers update,Spy Racing Quad
OFF-ROAD,BF Bifta,"$75,000",-,No,2,7.3,6.5,2.3,6.2,6.67,5.28,5.02,5.586,http://i.imgur.com/wJdS1IE.jpg ,Beach Bum update,"Meyers Manx, GTA 3D Universe BF Injection"
OFF-ROAD,Nagasaki Hot Rod Blazer,"$69,000",-,No,1,6.4,5,3.3,7.9,6.44,5.88,5.4,5.662,http://i.imgur.com/IpLaltgs.jpg ,,-
OFF-ROAD,Vapid Sandking XL,"$45,000","$4,500",Yes,4,7,5,2,6,5.99,4.99,4.33,4.994,http://i.imgur.com/PTLq0qz.jpg ,,Ford Super Duty
OFF-ROAD,Canis Kalahari (Topless),"$40,000",-,No,2,6.4,6.5,3.3,5.4,6.11,5.05,5.08,5.416,http://i.imgur.com/QVCYloV.jpg ,Beach Bum update,1968-1987 Citroen Mehari
OFF-ROAD,Canis Kalahari,"$40,000",-,No,2,6.4,6.5,3.3,5.4,6.11,5.05,5.08,5.416,http://i.imgur.com/QVCYloV.jpg ,Beach Bum update,1968-1987 Citroen Mehari
OFF-ROAD,Vapid Sandking SWB,"$38,000","$3,800",Yes,2,7,5,2,6,5.99,4.99,4.33,4.994,http://i.imgur.com/5fOeUDi.jpg ,,Ford Super Duty
OFF-ROAD,Canis Bodhi,"$25,000","$1,200",Yes,4,7.2,5.4,3.7,6.8,6.46,5.89,5.29,5.762,http://i.imgur.com/0bpDDiy.jpg ,"AWD, Trevor's truck","Land Rover Series III front, Kaiser M715"
OFF-ROAD,Karin Rebel (clean),"$22,000","$2,200",Yes,2,7,5,2,6.2,6.06,5.06,4.4,5.047,http://i.imgur.com/af4dJCM.jpg,AWD,Toyota Hilux
OFF-ROAD,BF Dune Buggy,"$20,000",-,No,2,7.2,6.3,2.1,6.7,6.72,5.34,5.01,5.565,http://i.imgur.com/VGZmQIJ.jpg ,,-
OFF-ROAD,BF Injection,"$16,000","$1,600",Yes,2,7.2,5.8,2.1,5.6,6.2,4.97,4.47,5.166,http://i.imgur.com/5wKtnZg.jpg ,,"VW ""Baja Bugs"""
OFF-ROAD,Declasse Rancher XL,"$9,000",$900,Yes,4,7,4.5,2.7,5.9,5.79,5.18,4.36,5.013,http://i.imgur.com/L5c3nB0.jpg ,,Chevy Suburban
OFF-ROAD,Nagasaki Blazer,"$8,000",$800,Yes,1,6.4,5,3.3,7.9,6.44,5.88,5.4,5.662,http://i.imgur.com/bpVh13e.jpg ,,Yamaha YFZ450
MOTORCYCLES,Maibatsu Sanchez (Livery),"$7,000",$700,Yes,2,6.3,7,3.7,6.5,6.62,5.5,5.73,5.878,http://i.imgur.com/F7dF4h8.jpg ,Decal's only version,"2006-2009 Yamaha YZ450F, 2007 Kawasaki KX450F, Honda CRF450X"
MOTORCYCLES,Maibatsu Sanchez,"$7,000",$700,Yes,2,6.3,7,3.7,6.5,6.62,5.5,5.73,5.878,http://i.imgur.com/F7dF4h8.jpg ,,"2006-2009 Yamaha YZ450F, 2007 Kawasaki KX450F, Honda CRF450X"
OFF-ROAD,Karin Rebel (rusty),"$3,000",$300,Yes,2,7,5,2,6.2,6.06,5.06,4.4,5.047,http://i.imgur.com/YExDovE.jpg ,AWD,Toyota Hilux
OFF-ROAD,Bravado Duneloader,,"$1,500",Yes,4,6.7,4.3,2,5.2,5.37,4.62,3.8,4.527,http://i.imgur.com/u0hPGxI.jpg ,,Dodge WM300 Power Wagon
OFF-ROAD,Nagasaki Blazer Lifeguard,,Unknown,Yes,1,5.9,3,2.7,6.1,4.99,4.88,3.91,4.407,http://i.imgur.com/nonz9zk.jpg ,,Yamaha YFZ450
,,,,,,,,,,,,,, ,,
MOTORCYCLES,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
MOTORCYCLES,Nagasaki Shotaro,"$2,225,000",-,No,1,8.6,10,4.7,8.2,8.91,7.13,7.62,7.851,http://i.imgur.com/wxy3hDM.jpg,Bikers update,"Lotus C-01, Light Cycle from Tron: Legacy (obviously)"
